day,survival,cumulative_repurchase,n_at_risk,events,cluster
195,0.9510944340212639,0.048905565978736076,7608,4,1
196,0.9504690431519707,0.04953095684802933,7604,5,1
197,0.950343964978112,0.04965603502188798,7599,1,1
198,0.9499687304565361,0.05003126954346393,7598,3,1
200,0.9493433395872428,0.05065666041275718,7595,5,1
201,0.9489681050656669,0.05103189493433313,7590,3,1
202,0.9485928705440908,0.051407129455909195,7587,3,1
204,0.9484677923702322,0.051532207629767846,7584,1,1
205,0.9482176360225149,0.051782363977485146,7583,2,1
206,0.9477173233270803,0.05228267667291975,7581,4,1
207,0.9472170106316457,0.05278298936835435,7577,4,1
208,0.946341463414635,0.05365853658536501,7573,7,1
210,0.9457160725453417,0.054283927454658265,7566,5,1
211,0.9455909943714831,0.054409005628516915,7561,1,1
212,0.9454659161976244,0.054534083802375566,7560,1,1
213,0.9453408380237658,0.054659161976234216,7559,1,1
214,0.9448405253283311,0.05515947467166893,7558,4,1
216,0.9443402126328965,0.05565978736710353,7554,4,1
218,0.9440900562851791,0.05590994371482094,7550,2,1
219,0.9434646654158858,0.056535334584114194,7548,5,1
220,0.9433395872420272,0.056660412757972844,7543,1,1
221,0.942338961851158,0.05766103814884205,7542,8,1
222,0.9420888055034407,0.05791119449655935,7534,2,1
223,0.9413383364602887,0.05866166353971125,7532,6,1
224,0.9412132582864301,0.0587867417135699,7526,1,1
225,0.9410881801125714,0.05891181988742855,7525,1,1
226,0.9407129455909955,0.0592870544090045,7524,3,1
227,0.9403377110694195,0.059662288930580454,7521,3,1
228,0.9399624765478436,0.060037523452156405,7518,3,1
229,0.939837398373985,0.060162601626015055,7515,1,1
230,0.9397123202001263,0.060287679799873706,7514,1,1
231,0.9393370856785502,0.06066291432144977,7513,3,1
232,0.9390869293308329,0.06091307066916707,7510,2,1
233,0.9389618511569743,0.06103814884302572,7508,1,1
234,0.9384615384615397,0.06153846153846032,7507,4,1
235,0.9380863039399637,0.06191369606003627,7503,3,1
236,0.9379612257661051,0.06203877423389492,7500,1,1
238,0.9377110694183878,0.06228893058161222,7499,2,1
239,0.9373358348968117,0.06266416510318829,7497,3,1
240,0.9370856785490944,0.06291432145090559,7494,2,1
243,0.9367104440275185,0.06328955597248154,7492,3,1
244,0.9360850531582251,0.0639149468417749,7489,5,1
246,0.9359599749843664,0.06404002501563355,7484,1,1
247,0.9357098186366491,0.06429018136335085,7483,2,1
248,0.9354596622889318,0.06454033771106815,7481,2,1
249,0.9348342714196386,0.0651657285803614,7479,5,1
250,0.93470919324578,0.06529080675422005,7474,1,1
252,0.9345841150719213,0.0654158849280787,7473,1,1
253,0.9342088805503453,0.06579111944965466,7472,3,1
254,0.9340838023764867,0.0659161976235133,7469,1,1
255,0.933583489681052,0.06641651031894802,7468,4,1
256,0.9330831769856173,0.06691682301438273,7464,4,1
257,0.9328330206378999,0.06716697936210014,7460,2,1
258,0.9323327079424651,0.06766729205753486,7458,4,1
259,0.9318323952470305,0.06816760475296946,7454,4,1
260,0.9313320825515958,0.06866791744840417,7450,4,1
261,0.9312070043777372,0.06879299562226282,7446,1,1
262,0.9309568480300199,0.06904315196998012,7445,2,1
263,0.9307066916823026,0.06929330831769742,7443,2,1
264,0.9300813008130092,0.06991869918699078,7441,5,1
265,0.9299562226391506,0.07004377736084944,7436,1,1
266,0.9298311444652918,0.0701688555347082,7435,1,1
267,0.9294559099437159,0.07054409005628415,7434,3,1
268,0.9292057535959986,0.07079424640400145,7431,2,1
269,0.9290806754221399,0.0709193245778601,7429,1,1
270,0.928705440900564,0.07129455909943605,7428,3,1
271,0.9285803627267053,0.0714196372732947,7425,1,1
272,0.928330206378988,0.071669793621012,7424,2,1
273,0.9280800500312706,0.07191994996872941,7422,2,1
275,0.9275797373358359,0.07242026266416413,7420,4,1
276,0.9270794246404012,0.07292057535959884,7416,4,1
277,0.9265791119449664,0.07342088805503355,7412,4,1
278,0.9262038774233905,0.0737961225766095,7408,3,1
279,0.9257035647279559,0.0742964352720441,7405,4,1
280,0.9255784865540972,0.07442151344590275,7401,1,1
281,0.9254534083802385,0.07454659161976152,7400,1,1
282,0.9252032520325212,0.07479674796747882,7399,2,1
283,0.9249530956848039,0.07504690431519612,7397,2,1
284,0.9243277048155106,0.07567229518448937,7395,5,1
285,0.9237023139462173,0.07629768605378273,7390,5,1
286,0.9232020012507827,0.07679799874921733,7385,4,1
287,0.922701688555348,0.07729831144465205,7381,4,1
288,0.9223264540337719,0.07767354596622811,7377,3,1
289,0.9219512195121959,0.07804878048780406,7374,3,1
290,0.9217010631644786,0.07829893683552136,7371,2,1
291,0.921200750469044,0.07879924953095596,7369,4,1
292,0.9208255159474681,0.07917448405253191,7365,3,1
293,0.9205753595997508,0.07942464040024921,7362,2,1
294,0.9203252032520335,0.07967479674796651,7360,2,1
295,0.9200750469043161,0.07992495309568393,7358,2,1
296,0.9189493433395881,0.08105065666041189,7356,9,1
297,0.9186991869918708,0.08130081300812919,7347,2,1
298,0.9185741088180122,0.08142589118198784,7345,1,1
299,0.9179487179487189,0.0820512820512811,7344,5,1
300,0.9178236397748603,0.08217636022513974,7339,1,1
301,0.917573483427143,0.08242651657285704,7338,2,1
302,0.9174484052532842,0.0825515947467158,7336,1,1
303,0.9171982489055669,0.08280175109443311,7335,2,1
304,0.9166979362101323,0.08330206378986771,7333,4,1
305,0.9161976235146976,0.08380237648530242,7329,4,1
306,0.9159474671669802,0.08405253283301983,7325,2,1
307,0.9156973108192628,0.08430268918073724,7323,2,1
308,0.9153220762976868,0.0846779237023132,7321,3,1
309,0.9144465290806761,0.08555347091932386,7318,7,1
310,0.9141963727329588,0.08580362726704116,7311,2,1
311,0.9138211382113828,0.08617886178861722,7309,3,1
312,0.9135709818636655,0.08642901813633452,7306,2,1
313,0.9134459036898068,0.08655409631019317,7304,1,1
314,0.9133208255159482,0.08667917448405182,7303,1,1
315,0.9131957473420895,0.08680425265791047,7302,1,1
316,0.9129455909943721,0.08705440900562789,7301,2,1
317,0.9126954346466548,0.08730456535334519,7299,2,1
318,0.9124452782989375,0.08755472170106249,7297,2,1
319,0.9121951219512202,0.08780487804877979,7295,2,1
320,0.9118198874296443,0.08818011257035574,7293,3,1
321,0.911569731081927,0.08843026891807304,7290,2,1
322,0.9114446529080683,0.08855534709193169,7288,1,1
323,0.9110694183864924,0.08893058161350764,7287,3,1
324,0.9106941838649163,0.0893058161350837,7284,3,1
325,0.9105691056910575,0.08943089430894247,7281,1,1
326,0.9104440275171989,0.08955597248280112,7280,1,1
327,0.9101938711694816,0.08980612883051842,7279,2,1
328,0.9099437148217643,0.09005628517823572,7277,2,1
329,0.909693558474047,0.09030644152595302,7275,2,1
331,0.908943089430895,0.09105691056910503,7273,6,1
332,0.908567854909319,0.09143214509068098,7267,3,1
333,0.9081926203877431,0.09180737961225693,7264,3,1
334,0.9080675422138844,0.09193245778611558,7261,1,1
335,0.9076923076923085,0.09230769230769154,7260,3,1
336,0.9071919949968739,0.09280800500312614,7257,4,1
337,0.9066916823014392,0.09330831769856085,7253,4,1
338,0.9061913696060044,0.09380863039399556,7249,4,1
339,0.9054409005628524,0.09455909943714758,7245,6,1
340,0.9049405878674178,0.09505941213258218,7239,4,1
341,0.9043151969981246,0.09568480300187543,7235,5,1
342,0.9041901188242659,0.09580988117573408,7230,1,1
343,0.9040650406504073,0.09593495934959273,7229,1,1
344,0.90381488430269,0.09618511569731003,7228,2,1
345,0.9033145716072553,0.09668542839274474,7226,4,1
346,0.903064415259538,0.09693558474046204,7222,2,1
347,0.9025641025641034,0.09743589743589665,7220,4,1
348,0.9024390243902447,0.0975609756097553,7216,1,1
349,0.90193871169481,0.09806128830519001,7215,4,1
350,0.9014383989993754,0.09856160100062461,7211,4,1
351,0.9011882426516581,0.09881175734834191,7207,2,1
352,0.9006879299562235,0.09931207004377651,7205,4,1
353,0.9001876172607889,0.09981238273921111,7201,4,1
354,0.8999374609130716,0.10006253908692841,7197,2,1
355,0.8991869918699197,0.10081300813008032,7195,6,1
356,0.8985616010006263,0.10143839899937368,7189,5,1
357,0.8981863664790504,0.10181363352094963,7184,3,1
359,0.897560975609757,0.102439024390243,7181,5,1
360,0.8969355847404636,0.10306441525953636,7176,5,1
361,0.8966854283927463,0.10331457160725366,7171,2,1
362,0.896435272045029,0.10356472795497096,7169,2,1
363,0.8961851156973117,0.10381488430268826,7167,2,1
364,0.8948092557848665,0.10519074421513352,7165,11,1
365,0.8945590994371492,0.10544090056285083,7154,2,1
0,1.0,0.0,31450,0,2
2,0.9999682034976153,3.179650238471776e-05,31450,1,2
3,0.9999046104928457,9.538950715426431e-05,31449,2,2
5,0.9998410174880762,0.00015898251192381085,31447,2,2
7,0.9998092209856915,0.00019077901430852862,31445,1,2
8,0.9996820349761525,0.0003179650238475107,31444,4,2
10,0.999618441971383,0.0003815580286169462,31440,2,2
12,0.9995866454689983,0.00041335453100166397,31438,1,2
13,0.9995230524642288,0.0004769475357712105,31437,2,2
15,0.9994912559618441,0.0005087440381559283,31435,1,2
16,0.9993640699523052,0.0006359300476947993,31434,4,2
17,0.9993004769475358,0.0006995230524642349,31430,2,2
18,0.999268680445151,0.0007313195548489526,31428,1,2
19,0.9992368839427662,0.0007631160572337814,31427,1,2
20,0.9992050874403814,0.0007949125596186102,31426,1,2
21,0.9991096979332271,0.0008903020667728745,31425,3,2
22,0.9989507154213034,0.0010492845786965743,31422,5,2
23,0.9989189189189187,0.001081081081081292,31417,1,2
24,0.9988553259141493,0.0011446740858507276,31416,2,2
25,0.9986963434022256,0.0013036565977744274,31414,5,2
26,0.9986327503974561,0.001367249602543863,31409,2,2
27,0.9985373608903019,0.0014626391096981273,31407,3,2
28,0.9983147853736087,0.0016852146263912626,31404,7,2
29,0.9982511923688393,0.0017488076311606982,31397,2,2
30,0.998155802861685,0.0018441971383149625,31395,3,2
31,0.998028616852146,0.0019713831478539445,31392,4,2
32,0.9979332273449919,0.002066772655008098,31388,3,2
33,0.9977424483306835,0.0022575516693165154,31385,6,2
34,0.997678855325914,0.002321144674085951,31379,2,2
35,0.9973608903020666,0.0026391096979333506,31377,10,2
36,0.9972972972972972,0.002702702702702786,31367,2,2
37,0.9970747217806041,0.0029252782193959215,31365,7,2
38,0.9970111287758346,0.002988871224165357,31358,2,2
39,0.9969793322734499,0.0030206677265500748,31356,1,2
40,0.9968521462639109,0.003147853736089057,31355,4,2
41,0.9967885532591415,0.0032114467408584924,31351,2,2
42,0.9966931637519874,0.0033068362480126456,31349,3,2
44,0.9964387917329095,0.0035612082670904988,31346,8,2
45,0.9963116057233706,0.00368839427662937,31338,4,2
46,0.9960890302066775,0.003910969793322505,31334,7,2
47,0.9959936406995232,0.0040063593004767695,31327,3,2
48,0.9959618441971385,0.004038155802861487,31324,1,2
49,0.9958028616852148,0.004197138314785187,31323,5,2
50,0.9955802861685217,0.004419713831478322,31318,7,2
51,0.995548489666137,0.00445151033386304,31311,1,2
52,0.9954213036565981,0.004578696343401911,31310,4,2
53,0.9951987281399048,0.004801271860095158,31306,7,2
54,0.9951033386327506,0.004896661367249422,31299,3,2
55,0.9949761526232116,0.005023847376788404,31296,4,2
56,0.9947535771065185,0.005246422893481539,31292,7,2
57,0.9946263910969796,0.00537360890302041,31285,4,2
58,0.9944992050874407,0.0055007949125592814,31281,4,2
59,0.9944356120826712,0.005564387917328828,31277,2,2
60,0.9942766295707475,0.005723370429252528,31275,5,2
61,0.994213036565978,0.005786963434021963,31270,2,2
62,0.9939904610492849,0.006009538950715099,31268,7,2
63,0.993736089030207,0.006263910969792952,31261,8,2
64,0.9936406995230528,0.006359300476947216,31253,3,2
65,0.9935771065182833,0.006422893481716652,31250,2,2
66,0.9935453100158986,0.006454689984101369,31248,1,2
68,0.9933863275039749,0.006613672496025069,31247,5,2
69,0.9931955484896665,0.006804451510333487,31242,6,2
70,0.9928775834658192,0.0071224165341807755,31236,10,2
71,0.9927186009538955,0.007281399046104475,31226,5,2
72,0.9924006359300482,0.007599364069951764,31221,10,2
73,0.9922734499205094,0.007726550079490635,31211,4,2
74,0.9922098569157399,0.0077901430842600705,31207,2,2
75,0.9919554848966621,0.008044515103337924,31205,8,2
76,0.9915103338632757,0.008489666136724305,31197,14,2
77,0.9913195548489673,0.008680445151032723,31183,6,2
78,0.9910333863275047,0.008966613672495294,31177,9,2
79,0.990874403815581,0.009125596184418994,31168,5,2
80,0.9908108108108116,0.00918918918918843,31163,2,2
81,0.990747217806042,0.009252782193957976,31161,2,2
82,0.990620031796503,0.009379968203496958,31159,4,2
83,0.9904928457869641,0.00950715421303594,31155,4,2
84,0.9902702702702709,0.009729729729729075,31151,7,2
85,0.9901112877583472,0.009888712241652775,31144,5,2
86,0.9900158982511931,0.009984101748806928,31139,3,2
87,0.9898251192368847,0.010174880763115346,31136,6,2
88,0.9896979332273457,0.010302066772654328,31130,4,2
89,0.9896025437201915,0.010397456279808481,31126,3,2
90,0.9893481717011136,0.010651828298886445,31123,8,2
91,0.9891255961844203,0.010874403815579692,31115,7,2
92,0.9889666136724966,0.011033386327503392,31108,5,2
93,0.9888076311605729,0.011192368839427091,31103,5,2
94,0.9886486486486492,0.011351351351350791,31098,5,2
95,0.9885850556438797,0.011414944356120338,31093,2,2
96,0.9884578696343407,0.01154213036565932,31091,4,2
97,0.9883624801271864,0.011637519872813584,31087,3,2
98,0.9881081081081085,0.011891891891891548,31084,8,2
99,0.9880763116057237,0.011923688394276266,31076,1,2
100,0.9880127186009543,0.011987281399045702,31075,2,2
101,0.9878537360890306,0.012146263910969402,31073,5,2
102,0.9876947535771069,0.012305246422893101,31068,5,2
103,0.9875039745627985,0.012496025437201519,31063,6,2
104,0.9874403815580289,0.012559618441971065,31057,2,2
105,0.9872178060413357,0.012782193958664312,31055,7,2
106,0.9869952305246424,0.013004769475357558,31048,7,2
107,0.9868680445151035,0.01313195548489654,31041,4,2
108,0.9866454689984103,0.013354531001589676,31037,7,2
109,0.9866136724960256,0.013386327503974393,31030,1,2
110,0.9864546899841019,0.013545310015898093,31029,5,2
111,0.9862957074721782,0.013704292527821793,31024,5,2
112,0.9860413354531004,0.013958664546899646,31019,8,2
113,0.9857551669316378,0.014244833068362217,31011,9,2
114,0.9856279809220988,0.0143720190779012,31002,4,2
115,0.9855325914149446,0.014467408585055352,30998,3,2
116,0.9853418124006362,0.01465818759936377,30995,6,2
117,0.9851192368839431,0.014880763116056905,30989,7,2
118,0.9850238473767889,0.014976152623211059,30982,3,2
119,0.9847694753577111,0.015230524642288912,30979,8,2
120,0.9845151033386332,0.015484896661366765,30971,8,2
121,0.984419713831479,0.01558028616852103,30963,3,2
123,0.9843243243243248,0.015675675675675182,30960,3,2
124,0.9841335453100163,0.01586645468998371,30957,6,2
125,0.9839109697933232,0.016089030206676846,30951,7,2
126,0.9836565977742453,0.0163434022257547,30944,8,2
127,0.983561208267091,0.016438791732908964,30936,3,2
128,0.983434022257552,0.016565977742447946,30933,4,2
129,0.9832432432432436,0.016756756756756364,30929,6,2
130,0.9830842607313199,0.016915739268680063,30923,5,2
131,0.9828934817170115,0.01710651828298848,30918,6,2
132,0.9827980922098573,0.017201907790142745,30912,3,2
133,0.9825119236883946,0.017488076311605427,30909,9,2
134,0.9823211446740862,0.017678855325913845,30900,6,2
135,0.9820031796502389,0.017996820349761133,30894,10,2
136,0.9816852146263916,0.018314785373608422,30884,10,2
137,0.9815580286168527,0.018441971383147293,30874,4,2
138,0.9814308426073138,0.018569157392686164,30870,4,2
139,0.9810174880763123,0.018982511923687717,30866,13,2
140,0.9806359300476954,0.019364069952304552,30853,12,2
141,0.9805405405405413,0.019459459459458706,30841,3,2
142,0.9803497615262329,0.019650238473767123,30838,6,2
143,0.9801271860095397,0.01987281399046026,30832,7,2
144,0.9800000000000008,0.01999999999999924,30825,4,2
145,0.9797774244833075,0.020222575516692487,30821,7,2
146,0.9795866454689991,0.020413354531000905,30814,6,2
147,0.9794276629570754,0.020572337042924604,30808,5,2
148,0.9792686804451517,0.020731319554848304,30803,5,2
149,0.9790779014308433,0.020922098569156722,30798,6,2
150,0.9789507154213044,0.021049284578695593,30792,4,2
151,0.9788871224165349,0.02111287758346514,30788,2,2
152,0.9788235294117654,0.021176470588234575,30786,2,2
153,0.978378378378379,0.021621621621620957,30784,14,2
154,0.9779968203497622,0.022003179650237792,30770,12,2
155,0.9776470588235301,0.02235294117646991,30758,11,2
156,0.9774880763116064,0.02251192368839361,30747,5,2
157,0.9772019077901437,0.02279809220985629,30742,9,2
158,0.97704292527822,0.02295707472177999,30733,5,2
159,0.976915739268681,0.023084260731318973,30728,4,2
160,0.9766931637519879,0.02330683624801211,30724,7,2
161,0.9765023847376795,0.023497615262320526,30717,6,2
162,0.9762798092209862,0.023720190779013772,30711,7,2
163,0.9758664546899846,0.024133545310015436,30704,13,2
164,0.9757710651828304,0.02422893481716959,30691,3,2
165,0.9755484896661373,0.024451510333862725,30688,7,2
166,0.9754213036565983,0.024578696343401707,30681,4,2
167,0.9751351351351356,0.02486486486486439,30677,9,2
168,0.9749125596184425,0.025087440381557524,30668,7,2
169,0.9746899841017492,0.02531001589825077,30661,7,2
170,0.9745310015898255,0.02546899841017447,30654,5,2
171,0.9742766295707477,0.025723370429252324,30649,8,2
172,0.9738632750397461,0.026136724960253876,30641,13,2
173,0.9735453100158988,0.026454689984101165,30628,10,2
174,0.9732909379968209,0.02670906200317913,30618,8,2
175,0.973036565977743,0.026963434022256982,30610,8,2
176,0.9728139904610498,0.02718600953895023,30602,7,2
177,0.9724324324324329,0.027567567567567064,30595,12,2
178,0.9722416534181245,0.02775834658187548,30583,6,2
180,0.9719236883942771,0.02807631160572288,30577,10,2
181,0.9716375198728145,0.028362480127185452,30567,9,2
182,0.971224165341813,0.028775834658187005,30558,13,2
183,0.9711605723370436,0.02883942766295644,30545,2,2
184,0.9709697933227351,0.029030206677264858,30543,6,2
185,0.9707790143084267,0.029220985691573276,30537,6,2
186,0.9705564387917336,0.02944356120826641,30531,7,2
187,0.9703020667726557,0.029697933227344264,30524,8,2
188,0.9698887122416541,0.030111287758345928,30516,13,2
189,0.9693799682034983,0.030620031796501745,30503,16,2
190,0.9691891891891898,0.030810810810810163,30487,6,2
191,0.9690937996820357,0.030906200317964316,30481,3,2
192,0.9689666136724967,0.0310333863275033,30478,4,2
193,0.9687758346581882,0.031224165341811827,30474,6,2
194,0.9684578696343408,0.03154213036565923,30468,10,2
195,0.9681717011128781,0.03182829888712191,30458,9,2
196,0.9677901430842613,0.032209856915738744,30449,12,2
197,0.9675357710651834,0.0324642289348166,30437,8,2
198,0.967344992050875,0.032655007949125014,30429,6,2
199,0.9671224165341819,0.03287758346581815,30423,7,2
200,0.9668998410174886,0.033100158982511396,30416,7,2
201,0.9665818759936412,0.033418124006358796,30409,10,2
202,0.9663275039745634,0.03367249602543665,30399,8,2
203,0.9660731319554854,0.03392686804451461,30391,8,2
204,0.9658187599364074,0.03418124006359258,30383,8,2
205,0.9655961844197143,0.03440381558028571,30375,7,2
206,0.96550079491256,0.03449920508743998,30368,3,2
207,0.9652782193958669,0.03472178060413311,30365,7,2
208,0.9649602543720195,0.03503974562798051,30358,10,2
209,0.9645468998410179,0.035453100158982065,30348,13,2
210,0.9641971383147859,0.03580286168521407,30335,11,2
211,0.9638791732909385,0.03612082670906147,30324,10,2
212,0.9636883942766301,0.03631160572336989,30314,6,2
213,0.9634340222575523,0.03656597774244774,30308,8,2
214,0.9632750397456286,0.03672496025437144,30300,5,2
215,0.9629252782193964,0.03707472178060356,30295,11,2
216,0.9627980922098575,0.03720190779014254,30284,4,2
217,0.9624483306836253,0.03755166931637466,30280,11,2
218,0.9622893481717016,0.03771065182829836,30269,5,2
219,0.9621303656597779,0.03786963434022206,30264,5,2
220,0.9619395866454695,0.038060413354530476,30259,6,2
221,0.9618759936407,0.03812400635930002,30253,2,2
222,0.961748807631161,0.038251192368839004,30251,4,2
223,0.9615580286168525,0.03844197138314753,30247,6,2
224,0.9611128775834661,0.038887122416533915,30241,14,2
225,0.9607949125596188,0.0392050874403812,30227,10,2
226,0.9606677265500798,0.039332273449920185,30217,4,2
227,0.9601907790143088,0.039809220985691174,30213,15,2
228,0.9601589825119241,0.03984101748807589,30198,1,2
229,0.9600000000000004,0.03999999999999959,30197,5,2
230,0.9596502384737683,0.04034976152623171,30192,11,2
231,0.9593004769475362,0.040699523052463826,30181,11,2
232,0.9591096979332278,0.040890302066772244,30170,6,2
233,0.9587917329093804,0.041208267090619644,30164,10,2
234,0.9586963434022262,0.0413036565977738,30154,3,2
235,0.9584737678855331,0.04152623211446693,30151,7,2
236,0.9582193958664552,0.041780604133544785,30144,8,2
237,0.9580286168521468,0.0419713831478532,30136,6,2
238,0.9579014308426078,0.042098569157392185,30130,4,2
239,0.9577106518282994,0.0422893481717006,30126,6,2
240,0.9575834658187604,0.042416534181239585,30120,4,2
241,0.9574562798092214,0.04254372019077857,30116,4,2
242,0.9572019077901436,0.04279809220985642,30112,8,2
243,0.9568521462639115,0.04314785373608854,30104,11,2
244,0.9567885532591419,0.043211446740858084,30093,2,2
245,0.9565977742448335,0.0434022257551665,30091,6,2
246,0.9565023847376793,0.043497615262320655,30085,3,2
247,0.9563751987281404,0.04362480127185964,30082,4,2
248,0.9562162162162167,0.04378378378378334,30078,5,2
249,0.956057233704293,0.043942766295707036,30073,5,2
250,0.9558028616852151,0.04419713831478489,30068,8,2
251,0.9554848966613677,0.04451510333863229,30060,10,2
252,0.9551033386327509,0.044896661367249124,30050,12,2
253,0.9549761526232119,0.045023847376788106,30038,4,2
254,0.9546899841017492,0.04531001589825079,30034,9,2
255,0.9544992050874408,0.045500794912559206,30025,6,2
256,0.9544674085850561,0.045532591414943924,30019,1,2
257,0.9542130365659782,0.04578696343402178,30018,8,2
258,0.9539268680445155,0.04607313195548446,30010,9,2
259,0.9538314785373614,0.04616852146263861,30001,3,2
260,0.9535771065182834,0.046422893481716576,29998,8,2
261,0.9531637519872819,0.04683624801271813,29990,13,2
262,0.9530047694753582,0.04699523052464183,29977,5,2
263,0.952782193958665,0.047217806041334964,29972,7,2
264,0.9525914149443566,0.04740858505564338,29965,6,2
265,0.9524960254372025,0.047503974562797535,29959,3,2
266,0.9520190779014314,0.047980922098568635,29956,15,2
267,0.9516057233704298,0.04839427662957019,29941,13,2
268,0.9514785373608908,0.04852146263910917,29928,4,2
269,0.9513195548489671,0.04868044515103287,29924,5,2
270,0.9511923688394281,0.04880763116057185,29919,4,2
271,0.9510015898251196,0.04899841017488038,29915,6,2
272,0.9507790143084265,0.049220985691573516,29909,7,2
273,0.9503974562798096,0.04960254372019035,29902,12,2
274,0.9500794912559622,0.04992050874403775,29890,10,2
275,0.9499841017488081,0.050015898251191904,29880,3,2
276,0.949761526232115,0.05023847376788504,29877,7,2
277,0.9494117647058828,0.050588235294117156,29870,11,2
278,0.9490937996820356,0.050906200317964445,29859,10,2
279,0.948807631160573,0.051192368839427016,29849,9,2
280,0.9484260731319561,0.05157392686804385,29840,12,2
281,0.9480445151033393,0.051955484896660686,29828,12,2
282,0.9477901430842615,0.05220985691573854,29816,8,2
283,0.9474403815580293,0.05255961844197066,29808,11,2
284,0.9471542130365668,0.05284578696343323,29797,9,2
285,0.9469634340222584,0.053036565977741645,29788,6,2
286,0.9465500794912567,0.05344992050874331,29782,13,2
287,0.9460413354531009,0.05395866454689913,29769,16,2
288,0.9457869634340229,0.05421303656597709,29753,8,2
289,0.9454372019077908,0.05456279809220921,29745,11,2
290,0.9452782193958672,0.0547217806041328,29734,5,2
291,0.9448648648648657,0.05513513513513435,29729,13,2
292,0.9445468998410183,0.05545310015898175,29716,10,2
293,0.9442289348171709,0.05577106518282915,29706,10,2
294,0.9438791732909387,0.05612082670906127,29696,11,2
295,0.943720190779015,0.056279809220984967,29685,5,2
296,0.9434976152623219,0.0565023847376781,29680,7,2
297,0.943243243243244,0.056756756756755955,29673,8,2
298,0.9429570747217815,0.057042925278218526,29665,9,2
299,0.9427662957074731,0.05723370429252694,29656,6,2
300,0.9425755166931646,0.05742448330683536,29650,6,2
301,0.9423211446740868,0.057678855325913214,29644,8,2
302,0.9420349761526241,0.057965023847375896,29636,9,2
303,0.9419077901430851,0.05809220985691488,29627,4,2
304,0.9416534181240073,0.05834658187599273,29623,8,2
305,0.9414308426073141,0.05856915739268587,29615,7,2
306,0.9413036565977753,0.05869634340222474,29608,4,2
307,0.9412082670906211,0.05879173290937889,29604,3,2
308,0.9409538950715433,0.059046104928456744,29601,8,2
309,0.940381558028618,0.059618441971382,29593,18,2
310,0.9400953895071553,0.05990461049284468,29575,9,2
311,0.9399682034976163,0.06003179650238366,29566,4,2
312,0.9398092209856926,0.06019077901430736,29562,5,2
313,0.9396502384737689,0.06034976152623106,29557,5,2
314,0.9393640699523064,0.06063593004769363,29552,9,2
315,0.9392050874403827,0.06079491255961733,29543,5,2
316,0.9388553259141506,0.06114467408584945,29538,11,2
317,0.9384419713831489,0.06155802861685111,29527,13,2
318,0.9381240063593015,0.06187599364069851,29514,10,2
319,0.9377106518282998,0.062289348171700176,29504,13,2
320,0.9372972972972983,0.06270270270270173,29491,13,2
321,0.9369157392686814,0.06308426073131856,29478,12,2
322,0.9366613672496036,0.06333863275039642,29466,8,2
323,0.936375198728141,0.06362480127185899,29458,9,2
324,0.9360890302066783,0.06391096979332167,29449,9,2
325,0.9358028616852158,0.06419713831478424,29440,9,2
326,0.9352941176470599,0.06470588235294006,29431,16,2
327,0.9350715421303668,0.0649284578696332,29415,7,2
328,0.9348489666136736,0.06515103338632644,29408,7,2
329,0.934435612082672,0.065564387917328,29401,13,2
330,0.9341176470588246,0.06588235294117539,29388,10,2
331,0.9337678855325925,0.06623211446740751,29378,11,2
332,0.9332591414944368,0.06674085850556322,29367,16,2
333,0.9329093799682047,0.06709062003179533,29351,11,2
334,0.9326868044515115,0.06731319554848847,29340,7,2
335,0.9323688394276642,0.06763116057233576,29333,10,2
336,0.9320190779014321,0.06798092209856788,29323,11,2
337,0.9317329093799694,0.06826709062003056,29312,9,2
338,0.9313513513513525,0.0686486486486475,29303,12,2
339,0.9308744038155814,0.0691255961844186,29291,15,2
340,0.9305882352941187,0.06941176470588128,29276,9,2
341,0.930174880763117,0.06982511923688295,29267,13,2
342,0.9295707472178071,0.07042925278219292,29254,19,2
343,0.9289984101748817,0.07100158982511828,29235,18,2
344,0.9286486486486496,0.0713513513513504,29217,11,2
345,0.9283942766295717,0.07160572337042825,29206,8,2
346,0.9280445151033396,0.07195548489666037,29198,11,2
347,0.9275039745627991,0.0724960254372009,29187,17,2
348,0.927154213036567,0.07284578696343302,29170,11,2
349,0.9264546899841027,0.07354531001589726,29159,22,2
350,0.9258823529411775,0.07411764705882251,29137,18,2
351,0.9254372019077911,0.07456279809220889,29119,14,2
352,0.9249284578696353,0.07507154213036471,29105,16,2
353,0.92435612082671,0.07564387917328996,29089,18,2
354,0.9237837837837848,0.07621621621621522,29071,18,2
355,0.9234976152623221,0.0765023847376779,29053,9,2
356,0.9229888712241663,0.07701112877583371,29044,16,2
357,0.9222257551669326,0.07777424483306739,29028,24,2
358,0.9216534181240074,0.07834658187599264,29004,18,2
359,0.9212718600953905,0.07872813990460947,28986,12,2
360,0.92073131955485,0.07926868044515001,28974,17,2
361,0.9203497615262332,0.07965023847376684,28957,12,2
362,0.9195548489666147,0.08044515103338534,28945,25,2
363,0.9187281399046114,0.08127186009538856,28920,26,2
364,0.9177742448330694,0.08222575516693065,28894,30,2
365,0.916852146263912,0.08314785373608802,28864,29,2
